pk,name,description,related_class,img_url,energy,energy_type,not_allowed_with
159,Faith Protection,"Heal the teammate with the lowest HP for xx%(+xx) of ATK. If in the Ancestral Protection state, provide the target with extra protection for 10 seconds and heal for another xx% of the HP restored when it is attacked in the next time.",8,ChaoXiYongDong,3,Cast,
160,Chain Heal,Release the Ancestral Mark to heal the party for xx%(+xx) of ATK. Increase healing by 25% for each Ancestral Mark you own,8,ZhiLiaoLian,4,cast,Chain Heal II
161,Chain Heal II,"Release the Ancestral Mark to heal the party for xx%(+xx) of ATK. Increase healing by 25% for each Ancestral Mark you own and give 30% Damage Reduction to the targets, Up to 10% of that skill can be reduced from each Ancestral Mark for 10 seconds",8,ZhiLiaoLian,4,cast,Chain Heal
162,Drums of Purge,Purity the teammate with the lowest HP. Heal them for xx%(+xx) of ATK and shield from any debuff for x seconds,8,ShanDianGuDian,3,Cast,
163,Life Totem,Summon a Life Totem with HP of xx%(+xx) of ATK. Links to the teammate with the lowest HP to transfer 80% of their DMG received to the totem for 10 seconds,8,ShengMingTuTeng,2,,
164,Drums of Rain,Heal the 2 teammates with the lowest HP for xx%(+xx) of ATK,8,XiYuGuDian,3,Cast,Drums of Rain II
165,Drums of Rain II,Sound the hand drum to restore HP of xx%(+xx) ATK for 2 teammates with the lowest HP and reduce the DMG it receives by 15% for 5 seconds,8,XiYuGuDian,3,Cast,Drums of Rain
166,Dance With Me,Heal yourself and the teammate with the lowest HP for xx%(+xx) of ATK,8,YuWoGongWu,3,Cast,
167,Surge,Use the Life Force and heal the 2 teammates with the lowest HP for xx%(+xx) of ATK. Shorten the next skill's casting time by xx%,8,JiDang,3,,
168,Ancestral Aegis,"Protect the teammate with the lowest HP. Within 10 seconds, heal xx%(+xx) of ATK for each basic attack it receives. Can be triggered up to xx times",8,LangHunTuTeng,3,,
169,Charm Dance,Inflict xx%(+xx) ATK DMG on all enemy units and silence the targets for xx seconds (The Silence effect has a 100% hit rate for enemy units at Lv x or lower),8,MeiHuoZhiWu,3,Cast,
170,Whirlwind,Spin 3 times to inflict xx%(+xx) ATK DMG on all enemy units nearby. Restore xx%(+xx) HP per hit,6,XuanFengZhan,3,,
171,Battle Shout,Remove x debuffs for yourself and restore xx%(+xx) HP over 10 seconds,6,KuangZhanNuHou,3,,
172,Bloody Combat,"Restore xx%(+xx) HP over 10 seconds, during which recovers 1 point of energy if the damage taken is more than xx% of HP",6,ChongNengZhan,2,Charge,
173,Death Denied,"Restore xx%(+xx) HP over 5 seconds. The lower the HP, the higher the healing",6,JueJingQiuSheng,3,,Death Denied II
174,Death Denied II,"Restore xx%(+xx) HP over 5 seconds. The lower the HP, the higher the healing. If the HP is below 30%, restore additional 20% of the damage received within the next 5 seconds",6,JueJingQiuSheng,3,,Death Denied
175,Boil Blood,Restore xx%(+xx) HP over 10 seconds,6,HuiKan,2,,
176,Fan of Knives II,Inflict xx%(+xx) of ATK DMG on 4 random enemy unit and get the Combo,4,ShangHaiZhuanYi,3,,Fan of Knives
177,Rising Rage,Immune to control effects for xx seconds and restore xx%(+xx) HP over 10 seconds,6,NuHuoZhongShao,3,,
178,Magic Blast,Cast a Magic Blast to inflict xx%(+xx) ATK DMG on the enemy,2,MoFaChongJi,3,Cast,
179,Magic Intellect,Break through the upper limits of magic control. Shorten the next skill's casting time by xx% and inflict xx%(+xx) ATK DMG on the enemy,2,MoFaZhiHui,3,,Magic Intellect II
180,Magic Intellect II,Break through the upper limits of magic control. The next skill's casting time become zero and inflict xx%(+xx) ATK DMG on the enemy,2,MoFaZhiHui,3,,Magic Intellect
181,Mirror Image,Inflict xx%(+xx) ATK DMG on the enemy and link yourself with 1 magic clone with HP of xx%(+xx) of ATK. Your DMG received will be transferred to the mirror Image. It lasts for 12 seconds,2,MoFaFenShen,2,Cast,
182,Meteorite,Form 3 huge fireballs to inflict xx%(+xx) ATK DMG on 3 random enemy units,2,YanBaoShu,4,Cast,
183,Lightning Wave,Attack all enemy units and inflict xx%(+xx) ATK DMG,2,ShanDianHuanRao,3,,
184,Fireball,"Throw 1 fireball and inflict xx%(+xx) ATK DMG on the enemy. The lower the enemy's HP, the higher the DMG",2,HuoQiuShu,3,Cast,Fireball II
185,Fireball II,"Release 1 fireball to inflict xx%(+xx) ATK DMG. The lower the target's HP, the higher the damage. For each 10% of the enemy's HP dropped, summon 1 additional fireball to inflict 4% skill DMG",2,HuoQiuShu,3,Cast,Fireball
186,Scorch,Scorch the enemy and inflict xx%(+xx) ATK DMG on the enemy target. Crits cast the skill again,2,ZhuoShao,3,,
187,Fire Blast,Control fire to attack the enemy and inflict xx%(+xx) ATK DMG. Next skill's Crit rate increases by xx%,2,HuoYanChongJi,3,Cast,Fire Blast II
188,Fire Blast II,"Control fire to blast the enemy, inflict xx%(+xx) ATK DMG, and increase the next 2 skills xx%'s Crit. rate and 30% Crit DMG",2,HuoYanChongJi,3,Cast,Fire Blast
189,Purification Wave,Inflict xx%(+xx) ATK DMG on the enemy and remove x random buffs. Successful removal increases DMG by 10%,2,MoLiQuSan,3,,
190,Seal Storm,Inflict xx%(+xx) ATK DMG on 3 random enemy units and apply bonus Magic Seal,2,MofaZhiLi,2,Cast,
191,Terminal Storm,"Inflict xx%(+xx) ATK DMG on 3 random enemy units. If the targets have the Magic Seal, deal a bonus 50% of DMG",2,MoFaZhongJie,3,,
192,Lightning Blast,"Cast Lightning Charge, deal xx%(+xx) ATK DMG to enemy. Skill ignores 20% of enemy's Armor",2,ShanDianChongJi,3,Cast,Lightning Blast II
193,Lightning Blast II,"Cast Lightning Charge, deal xx%(+xx) ATK DMG to enemy. Skill ignores 20% of enemy's Armor and restore 1 point of energy",2,ShanDianChongJi,3,Cast,Lightning Blast
194,Serenity,Inflict bonus xx%(+xx) ATK DMG on the first target of the next skill,2,MoLiHuiLiu,1,,Serenity II
195,Serenity II,"Inflict bonus xx%(+xx) ATK DMG on the first target of the next skill, and increase the next 2 skills' Crit. rate by 15%",2,MoLiHuiLiu,1,,Serenity
196,Frost Missile,Fire 3 Frost Missiles to inflict xx%(+xx) ATK DMG on the enemy and apply 3 layers of Frost (Every 4 layers of Frost will stun the target for 2 seconds) (The Frost effect has a 100% Hit rate for enemy units at Lv x or lower),2,BingShuangSheXian,3,Cast,
197,Cone of Cold,"Cast Ice to attack the enemy. Inflict xx%(+xx) ATK DMG on the target, and apply 1 extra layer of Frost (Every 4 layers of Frost will stun the target for 2 seconds) (The Frost effect has a 100% Hit rate for enemy units at Lv x or lower)",2,BingZhuiShu,1,,
198,Frostbolt,"Launches a bolt of frost at the enemy, inflicting xx%(+xx) ATK DMG and adds 2 layers of Frost to the target (Every 4 layers of Frost will stun the target for 2 seconds) (The Frost effect has a 100% Hit rate for enemy units at Lv x or lower)",2,HanBingJian,2,,
199,Magic Missile,"Launches three waves of Magic Missiles at the enemy for 2 sec, causing xx%(+xx) ATK DMG per wave, with a 50% chance of recovering 1 point of energy - up to 2 points",2,MoFaFeiDan,3,Guide,
200,Blizzard,"Control a blizzard to inflict xx%(+xx) ATK DMG on all enemy units for 3 seconds. The DMG dealt to the enemy in the Cold state increases by 30%. Afterwards, apply bonus Cold state to all enemy units",2,BaoFengXue,4,Guide,
201,Frost Nova,Inflict xx%(+xx) ATK DMG on all enemy units and apply bonus Cold state to all targets. The DMG dealt to the enemy in the Cold state increases by 30%,2,BingShuangXinXing,3,Cast,
202,Magic Suppression,Inflict xx%(+xx) ATK DMG on the enemy and lower the target xx%'s healing for 10 seconds.,2,YeZhuBianXingShu,3,,Magic Suppression II
203,Magic Suppression II,Inflict xx%(+xx) ATK DMG on the enemy and lower the target xx%'s healing for 10 seconds. The effect doubles on none player units,2,YeZhuBianXingShu,3,,Magic Suppression
204,Silence,Silence the enemy target for x seconds and inflict xx%(+xx) ATK DMG (The Silence effect has a 100% hit rate for enemy units at Lv xx or lower),2,ChenMo,3,Cast,
205,Mortal Wounds,Inflict xx%(+xx) ATK DMG to the enemy and lower the target's Healing by xx% for 6 seconds,4,YiZhiZhiRen,3,,
206,Pursuing II,"Inflict xx%(+xx) ATK DMG on the enemy. The lower the enemy's HP, the higher the DMG. For every 10% of the enemy's HP dropped, summon an additional phantom to deal 4% skill DMG",4,ZhuiJi,4,,Pursuing
207,Poison Coat II,"Cast the Poison effect on the enemy, each layer of which inflicts xx%(+xx) ATK DMG for 12 seconds. 1 layer is stacked upon each basic attack received from an assassin to a max of 17 layers. The seals will be passed on to nearby enemy targets upon the target's death",4,TuDu,2,,Poison Coat
